engine_id,actual_rul,predicted_rul
2,125,116.28578
2,125,116.29001
2,125,116.29257
2,125,116.29019
2,125,116.2896
2,125,116.29015
2,125,116.29092
2,125,116.290436
2,125,116.28819
2,125,116.287605
2,125,116.284454
2,125,116.27648
2,125,116.27988
2,125,116.283295
2,125,116.2807
2,125,116.27724
2,125,116.279655
2,125,116.27931
2,125,116.27912
2,125,116.279434
2,125,116.2802
2,125,116.279495
2,125,116.27916
2,125,116.28186
2,125,116.28024
2,125,116.280624
2,125,116.28369
2,125,116.28289
2,125,116.28201
2,125,116.279785
2,125,116.27316
2,125,116.26964
2,125,116.271416
2,125,116.269135
2,125,116.273254
2,125,116.26979
2,125,116.267075
2,125,116.26969
2,125,116.26354
2,125,116.249405
2,125,116.24188
2,125,116.21825
2,125,116.22028
2,125,116.23024
2,125,116.22931
2,125,116.25311
2,125,116.25432
2,125,116.2611
2,125,116.2659
2,125,116.26759
2,125,116.27484
2,125,116.28408
2,125,116.28287
2,125,116.284805
2,125,116.27796
2,125,116.27853
2,125,116.27733
2,125,116.26897
2,125,116.26925
2,125,116.2684
2,125,116.26288
2,125,116.260864
2,125,116.24639
2,125,116.23635
2,125,116.23448
2,125,116.23074
2,125,116.22097
2,125,116.224884
2,125,116.23564
2,125,116.23137
2,125,116.21677
2,125,116.20827
2,125,116.17589
2,125,116.184525
2,125,116.19396
2,125,116.187225
2,125,116.164246
2,125,116.149826
2,125,116.14073
2,125,116.12575
2,125,116.12326
2,125,116.16113
2,125,116.13082
2,125,116.14421
2,125,116.17657
2,125,116.182205
2,125,116.20738
2,125,116.2218
2,125,116.22443
2,125,116.19533
2,125,116.1994
2,125,116.21315
2,125,116.17782
2,125,116.15518
2,125,116.16081
2,125,116.1487
2,125,116.091354
2,125,116.07379
2,125,116.092865
2,125,116.09944
2,125,116.06076
2,125,116.07019
2,125,116.06387
2,125,116.03537
2,125,115.959785
2,125,115.90254
2,125,115.95055
2,125,115.8667
2,125,115.81171
2,125,115.70682
2,125,115.680374
2,125,115.67044
2,125,115.64369
2,125,115.45093
2,125,115.46733
2,125,115.2922
2,125,115.21567
2,125,115.00034
2,125,114.8533
2,125,114.32204
2,125,114.54691
2,125,114.78375
2,125,114.41735
2,125,114.098526
2,125,114.07681
2,125,114.16266
2,125,114.2726
2,125,113.85942
2,125,113.967125
2,125,113.95117
2,125,112.99901
2,125,113.00569
2,125,113.21747
2,124,112.39133
2,123,111.35416
2,122,111.06795
2,121,112.23413
2,120,111.50814
2,119,111.48999
2,118,110.66218
2,117,110.27072
2,116,108.49167
2,115,109.62111
2,114,108.168625
2,113,107.76883
2,112,106.17491
2,111,106.47096
2,110,105.096634
2,109,103.70011
2,108,102.61622
2,107,103.06592
2,106,105.33462
2,105,105.588776
2,104,104.26738
2,103,103.30835
2,102,105.83087
2,101,107.925095
2,100,101.26922
2,99,100.8713
2,98,99.13901
2,97,96.1449
2,96,97.98521
2,95,96.856995
2,94,93.83266
2,93,88.16142
2,92,83.80263
2,91,84.796646
2,90,84.789154
2,89,86.1098
2,88,85.383514
2,87,83.54765
2,86,80.788734
2,85,83.23712
2,84,78.75108
2,83,75.28376
2,82,71.7598
2,81,78.1855
2,80,79.20439
2,79,74.32284
2,78,76.63362
2,77,77.888336
2,76,82.854294
2,75,82.3797
2,74,85.88258
2,73,89.97377
2,72,89.92257
2,71,87.85008
2,70,82.85836
2,69,81.73431
2,68,76.042984
2,67,72.767914
2,66,70.759895
2,65,65.34159
2,64,60.791855
2,63,52.317513
2,62,48.229843
2,61,48.418938
2,60,50.011093
2,59,50.2041
2,58,48.565483
2,57,46.16353
2,56,47.928978
2,55,45.751045
2,54,44.379158
2,53,45.86652
2,52,46.326683
2,51,47.733818
2,50,45.929413
2,49,44.48687
2,48,42.71721
2,47,44.140045
2,46,41.241646
2,45,41.86773
2,44,42.35563
2,43,43.930153
2,42,41.199734
2,41,41.54981
2,40,40.389977
2,39,38.23004
2,38,35.209312
2,37,33.332375
2,36,32.473637
2,35,30.739992
2,34,30.42084
2,33,29.106138
2,32,30.183481
2,31,31.551353
2,30,31.288717
2,29,31.555513
2,28,30.743006
2,27,29.790043
2,26,27.819399
2,25,27.64194
2,24,27.93001
2,23,25.783663
2,22,24.954935
2,21,23.543962
2,20,22.116528
2,19,20.856836
2,18,18.470192
2,17,16.696667
2,16,13.385717
2,15,12.238012
2,14,11.26931
2,13,9.4866085
2,12,8.473364
2,11,7.037944
2,10,6.104953
2,9,5.4194183
2,8,4.6952896
2,7,4.4062285
2,6,3.973888
2,5,3.6963432
2,4,3.4425166
2,3,3.333932
2,2,3.214777
2,1,3.1725137
2,0,3.069973
3,125,116.11441
3,125,116.05942
3,125,115.999725
3,125,115.987366
3,125,115.928024
3,125,115.96805
3,125,115.99332
3,125,115.969444
3,125,115.91594
3,125,115.9489
3,125,115.98861
3,125,115.974434
3,125,115.89378
3,125,115.7697
3,125,115.82096
3,125,115.97514
3,125,115.81673
3,125,115.76256
3,125,115.74635
3,125,115.78148
3,125,115.774605
3,125,115.741684
3,125,115.70117
3,125,115.77264
3,125,115.67586
3,124,115.63796
3,123,115.5537
3,122,115.44763
3,121,115.14996
3,120,115.4388
3,119,115.11725
3,118,114.43423
3,117,113.5708
3,116,113.62864
3,115,113.05511
3,114,114.06383
3,113,114.40254
3,112,114.808304
3,111,114.78376
3,110,115.15154
3,109,115.23822
3,108,115.07355
3,107,114.828445
3,106,114.803314
3,105,114.68317
3,104,114.926544
3,103,113.784
3,102,112.995316
3,101,112.463776
3,100,111.783066
3,99,111.43682
3,98,110.278366
3,97,109.98317
3,96,110.4458
3,95,107.90567
3,94,105.81253
3,93,103.82618
3,92,103.65294
3,91,101.51228
3,90,104.09636
3,89,97.03316
3,88,96.254326
3,87,95.77207
3,86,94.38742
3,85,95.29025
3,84,96.331085
3,83,97.13374
3,82,95.989044
3,81,95.07782
3,80,96.42499
3,79,99.40176
3,78,101.22891
3,77,102.40256
3,76,107.11635
3,75,107.435555
3,74,108.977356
3,73,109.236465
3,72,107.74123
3,71,107.43395
3,70,107.41602
3,69,107.5331
3,68,104.13066
3,67,103.50496
3,66,101.47437
3,65,99.19694
3,64,96.40032
3,63,92.92838
3,62,95.2733
3,61,92.35191
3,60,90.46593
3,59,80.94683
3,58,81.5412
3,57,77.44339
3,56,69.60493
3,55,69.11044
3,54,68.882
3,53,66.361374
3,52,63.691082
3,51,62.30808
3,50,60.79998
3,49,61.44033
3,48,59.34639
3,47,55.339108
3,46,52.060783
3,45,48.77037
3,44,48.013344
3,43,45.56146
3,42,43.084618
3,41,42.72181
3,40,41.798023
3,39,39.667694
3,38,37.55597
3,37,35.24486
3,36,34.59225
3,35,33.869267
3,34,34.85613
3,33,35.407215
3,32,35.847664
3,31,35.939114
3,30,34.51016
3,29,34.31235
3,28,32.76298
3,27,31.653986
3,26,30.343855
3,25,28.551924
3,24,27.54553
3,23,25.396349
3,22,22.468775
3,21,20.26771
3,20,19.532465
3,19,19.802622
3,18,18.75758
3,17,18.154945
3,16,18.416094
3,15,17.953619
3,14,17.190435
3,13,16.458239
3,12,14.895855
3,11,13.552976
3,10,11.965182
3,9,10.046285
3,8,8.217635
3,7,7.0155745
3,6,5.6820755
3,5,4.684744
3,4,4.0171437
3,3,3.6192656
3,2,3.406719
3,1,3.185754
3,0,3.0777833
15,125,116.282776
15,125,116.27656
15,125,116.26797
15,125,116.25911
15,125,116.248535
15,125,116.23928
15,125,116.23992
15,125,116.23501
15,125,116.25357
15,125,116.25448
15,125,116.247986
15,125,116.24861
15,125,116.25575
15,125,116.25329
15,125,116.260475
15,125,116.26327
15,125,116.26511
15,125,116.24916
15,125,116.249275
15,125,116.24417
15,125,116.230865
15,125,116.21745
15,125,116.201866
15,125,116.21666
15,125,116.2233
15,125,116.21419
15,125,116.22166
15,125,116.227066
15,125,116.22865
15,125,116.21022
15,125,116.2041
15,125,116.208115
15,125,116.22201
15,125,116.20134
15,125,116.18599
15,125,116.146255
15,125,116.10779
15,125,116.04698
15,125,116.033676
15,125,116.05025
15,125,116.0562
15,125,116.01617
15,125,116.041855
15,125,116.07808
15,125,116.069
15,125,116.12738
15,125,116.10599
15,125,116.01091
15,125,116.028595
15,125,115.98218
15,125,115.97143
15,125,115.96997
15,125,115.95126
15,124,115.91708
15,123,115.91416
15,122,115.99642
15,121,116.0045
15,120,115.99603
15,119,116.02942
15,118,116.03248
15,117,115.96245
15,116,115.85487
15,115,115.754395
15,114,115.57666
15,113,115.35672
15,112,115.04811
15,111,115.00486
15,110,114.6064
15,109,114.33392
15,108,114.09918
15,107,114.32233
15,106,114.69373
15,105,114.87183
15,104,114.727905
15,103,114.48198
15,102,114.92741
15,101,114.63846
15,100,114.42566
15,99,114.676056
